name,number_successful_grasps,total_time,pos_drift_under_005,pos_drift_under_010,pos_drift_under_015,pos_drift_under_025,rot_drift_under_010,rot_drift_under_012,rot_drift_under_015,rot_drift_under_025,rot_pos_setting_1,rot_pos_setting_2,rot_pos_setting_3,rot_pos_setting_4
Womens_Bluefish_2Eye_Boat_Shoe_in_Linen_Oat_niKJKeWsmxY,75,250.48505115509036,18,44,65,71,71,72,73,75,18,44,65,71
SNAIL_MEASURING_TAPE,351,533.9643955230713,157,294,318,345,322,328,336,342,156,291,315,342
Little_Debbie_Chocolate_Cupcakes_8_ct,1,97.11972618103027,0,1,1,1,1,1,1,1,0,1,1,1
Mens_Billfish_Slip_On_in_Coffee_e8bPKE9Lfgo,29,137.42146372795105,3,11,21,25,28,29,29,29,3,11,21,25
Clue_Board_Game_Classic_Edition,3,77.23381567001343,1,1,1,3,3,3,3,3,1,1,1,3
LEGO_City_Advent_Calendar,1,39.0636146068573,0,0,1,1,1,1,1,1,0,0,1,1
Asus_X99Deluxe_Motherboard_ATX_LGA2011v3_Socket,0,28.742775917053223,0,0,0,0,0,0,0,0,0,0,0,0
UGG_Bailey_Button_Triplet_Womens_Boots_Black_7,3,82.0257785320282,1,1,1,1,3,3,3,3,1,1,1,1
LEGO_Bricks_More_Creative_Suitcase,0,20.686768770217896,0,0,0,0,0,0,0,0,0,0,0,0
Just_For_Men_Mustache_Beard_Brushin_Hair_Color_Gel_MediumDark_Brown_M40,123,325.2857913970947,69,113,118,123,122,122,122,123,69,112,117,123
Womens_Audrey_Slip_On_Boat_Shoe_in_Graphite_Nubuck_xWVkCJ5vxZe,142,304.8790807723999,40,89,121,136,133,134,137,141,40,88,119,135
Ecoforms_Plant_Container_B4_Har,227,426.22087812423706,32,134,172,199,159,164,181,210,31,121,153,188
Nescafe_16Count_Dolce_Gusto_Cappuccino_Capsules,0,58.03963851928711,0,0,0,0,0,0,0,0,0,0,0,0
HP_Card_Invitation_Kit,18,181.86945176124573,7,14,16,18,18,18,18,18,7,14,16,18
Perricone_MD_Neuropeptide_Firming_Moisturizer,333,542.4111251831055,188,303,330,333,333,333,333,333,188,303,330,333
UGG_Classic_Tall_Womens_Boots_Chestnut_7,1,71.60448670387268,0,0,1,1,1,1,1,1,0,0,1,1
Android_Figure_Chrome,573,869.8702168464661,340,527,567,573,570,573,573,573,340,527,567,573
Seagate_1TB_Backup_Plus_portable_drive_for_Mac,63,413.4060213565826,21,40,52,62,49,51,55,61,21,39,49,60
Tory_Burch_Kiernan_Riding_Boot,7,119.9456069469452,0,1,5,6,7,7,7,7,0,1,5,6
Reebok_TURBO_RC,9,123.27821826934814,2,2,5,8,9,9,9,9,2,2,5,8
Crazy_Shadow_2_oW4Jd10HFFr,26,169.517639875412,7,16,22,25,25,26,26,26,7,16,22,25
Jawbone_UP24_Wireless_Activity_Tracker_Pink_Coral_L,324,688.1802885532379,79,196,250,307,194,215,249,298,63,146,207,287
HELICOPTER,254,379.2656078338623,83,177,218,244,224,235,243,252,83,174,215,244
FYW_ALTERNATION,6,95.221932888031,0,1,3,5,6,6,6,6,0,1,3,5
Asus_M5A99FX_PRO_R20_Motherboard_ATX_Socket_AM3,0,51.85275673866272,0,0,0,0,0,0,0,0,0,0,0,0
White_Rose_Tieks_Leather_Ballet_Flats_with_Floral_Rosettes,134,304.0781395435333,32,86,113,131,131,134,134,134,32,86,113,131
Womens_Authentic_Original_Boat_Shoe_in_Classic_Brown_Leather_cJSCWiH7QmB,93,273.65945839881897,21,59,76,89,91,92,92,93,21,59,76,89
Playmates_Industrial_CoSplinter_Teenage_Mutant_Ninja_Turtle_Action_Figure,341,525.5614709854126,88,212,279,335,312,324,334,339,88,211,279,334
Krill_Oil,441,694.1952977180481,277,407,430,440,438,441,441,441,277,407,430,440
Fruity_Friends,61,188.83427095413208,17,40,52,58,55,57,59,60,17,40,51,58
Epson_T5803_Ink_Cartridge_Magenta_1pack,159,411.4064118862152,102,147,155,159,157,158,159,159,102,147,155,159
Reebok_EASYTONE_CL_LEATHER,25,151.99413990974426,4,11,12,22,25,25,25,25,4,11,12,22
Womens_Sparkle_Suede_Bahama_in_Silver_Sparkle_Suede_Grey_Patent_tYrIBLMhSTN,86,268.8178791999817,19,46,65,81,82,84,85,85,19,45,65,81
Hasbro_Monopoly_Hotels_Game,3,59.89999508857727,1,2,2,2,3,3,3,3,1,2,2,2
TERREX_FAST_R,6,99.90997910499571,0,2,3,5,5,5,5,5,0,2,3,5
ASICS_GELLinksmaster_WhiteRasberryGunmetal,27,175.0036542415619,5,10,15,23,27,27,27,27,5,10,15,23
Epson_UltraChrome_T0548_Ink_Cartridge_Matte_Black_1pack,96,407.8873450756073,39,73,81,90,82,86,93,95,39,72,81,90
Connect_4_Launchers,0,36.42505764961243,0,0,0,0,0,0,0,0,0,0,0,0
Womens_Sequin_Bahama_in_White_Sequin_V9K1hf24Oxe,61,248.705459356308,19,41,52,59,60,60,60,60,19,41,52,59
Big_O_Sponges_Assorted_Cellulose_12_pack,97,494.150399684906,27,77,89,95,71,81,85,92,27,73,84,92
Samoa_onepiece,18,138.81766963005066,2,5,7,15,17,18,18,18,2,5,7,15
009_gelatin_box,455,537.1870224475861,285,418,444,455,434,444,452,454,284,413,442,454
Womens_Bluefish_2Eye_Boat_Shoe_in_Brown_Deerskin_JJ2pfEHTZG7,30,200.2580239772797,8,17,24,27,26,27,28,30,8,17,24,27
Womens_Betty_Chukka_Boot_in_Grey_Jersey_Sequin,49,222.46333837509155,10,28,38,48,48,48,48,48,10,28,38,48
Ecoforms_Plant_Container_S14Turquoise,215,373.8505461215973,18,61,124,189,79,99,134,187,12,39,97,175
LEGO_Fusion_Set_Town_Master,1,69.53160881996155,0,1,1,1,1,1,1,1,0,1,1,1
018_plum,944,971.36448097229,607,928,941,944,936,943,944,944,603,928,941,944
Olive_Kids_Dinosaur_Land_Munch_n_Lunch,0,36.82713747024536,0,0,0,0,0,0,0,0,0,0,0,0
Little_House_on_the_Prairie_Season_Two_5_Discs_Includes_Digital,29,240.89705610275269,14,22,26,29,29,29,29,29,14,22,26,29
Ubisoft_RockSmith_Real_Tone_Cable_Xbox_360,138,337.7478151321411,61,107,122,136,117,122,131,138,60,103,120,136
Reebok_ALLYLYNN,59,233.94407987594604,17,31,50,55,58,59,59,59,16,31,50,55
073-b_lego_duplo,765,914.4308848381042,390,666,732,763,695,729,754,765,385,656,726,763
Mario_Luigi_Dream_Team_Nintendo_3DS_Game,35,321.45041728019714,14,30,32,33,24,25,31,34,14,24,30,33
Hasbro_Dont_Wake_Daddy_Board_Game,0,23.62298274040222,0,0,0,0,0,0,0,0,0,0,0,0
Crayola_Crayons_Washable_24_crayons,212,510.1716134548187,123,184,197,210,204,207,209,212,123,184,197,210
Weston_No_33_Signature_Sausage_Tonic_12_fl_oz,274,449.4497318267822,149,234,262,274,272,273,273,274,149,234,261,274
Reebok_ZIGSTORM,31,143.66350507736206,9,20,24,29,30,31,31,31,9,20,24,29
Embark_Lunch_Cooler_Blue,0,21.034099102020264,0,0,0,0,0,0,0,0,0,0,0,0
GARDEN_SWING,52,116.86315846443176,4,19,25,36,37,40,47,52,4,19,25,36
Smith_Hawken_Woven_BasketTray_Organizer_with_3_Compartments_95_x_9_x_13,1,19.630492210388184,0,0,1,1,1,1,1,1,0,0,1,1
Vans_Cereal_Honey_Nut_Crunch_11_oz_box,3,101.5949649810791,0,0,0,2,3,3,3,3,0,0,0,2
053_mini_soccer_ball,41,121.74615859985352,0,3,12,40,41,41,41,41,0,3,12,40
Reebok_CL_RAYEN,10,126.85498666763306,1,2,4,9,10,10,10,10,1,2,4,9
IsoRich_Soy,1,50.49860644340515,0,0,0,1,1,1,1,1,0,0,0,1
Cole_Hardware_Antislip_Surfacing_White_2_x_60,47,155.38713550567627,29,42,47,47,47,47,47,47,29,42,47,47
Cole_Hardware_Dishtowel_BlueWhite,43,231.7548863887787,17,32,38,40,35,37,40,42,17,32,38,40
Olive_Kids_Trains_Planes_Trucks_Munch_n_Lunch_Bag,0,57.567564725875854,0,0,0,0,0,0,0,0,0,0,0,0
PureCadence_2_Color_HiRskRedNghtlfeSlvrBlckWht_Size_70,14,116.18469953536987,1,7,10,12,14,14,14,14,1,7,10,12
Chelsea_lo_fl_rdheel_zAQrnhlEfw8,132,347.70266366004944,31,82,109,129,122,126,130,132,30,79,107,129
Nestl_Crunch_Girl_Scouts_Cookie_Flavors_Caramel_Coconut_78_oz_box,23,136.7808449268341,10,17,19,23,23,23,23,23,10,17,19,23
DRAGON_W,39,181.4973304271698,4,17,29,36,37,37,38,38,4,17,29,36
Mens_ASV_Billfish_Boat_Shoe_in_Dark_Brown_Leather_zdHVHXueI3w,35,144.16706037521362,1,14,21,34,35,35,35,35,1,14,21,34
Copperhead_Snake_Tieks_Brown_Snake_Print_Ballet_Flats,135,319.0578978061676,38,92,117,132,133,133,134,135,38,92,117,132
Object_REmvBDJStub,26,136.7374153137207,1,7,11,14,11,14,16,22,1,7,11,14
F10_TRX_FG_ssscuo9tGxb,51,199.1808843612671,8,28,37,47,50,51,51,51,8,28,37,47
adizero_5Tool_25,29,170.64092707633972,2,10,14,25,27,29,29,29,2,10,14,25
Cole_Hardware_Dishtowel_Multicolors,22,255.58006072044373,6,15,20,22,15,17,20,22,5,13,19,22
065-h_cups,309,474.9532070159912,78,197,265,290,277,282,289,296,77,195,263,288
Room_Essentials_Mug_White_Yellow,92,206.0827033519745,18,48,62,76,76,77,80,84,18,47,61,76
Cole_Hardware_Plant_Saucer_Brown_125,55,127.7148802280426,8,17,31,42,35,37,45,54,7,17,31,42
Ghost_6_Color_BlckWhtLavaSlvrCitrus_Size_80,8,103.96038460731506,1,2,6,7,8,8,8,8,1,2,6,7
Tieks_Ballet_Flats_Electric_Snake,130,283.48215794563293,41,90,114,127,127,129,130,130,41,90,114,127
Retail_Leadership_Summit_tQFCizMt6g0,14,90.92994499206544,5,7,11,13,10,14,14,14,5,7,11,13
Dell_Ink_Cartridge_Yellow_31,117,313.2715120315552,53,81,90,104,86,88,90,104,53,77,84,101
Womens_Canvas_Bahama_in_Black,92,302.5536139011383,18,57,81,91,88,89,90,91,17,56,80,91
Deskstar_Desk_Top_Hard_Drive_1_TB,6,69.43788194656372,2,3,4,5,6,6,6,6,2,3,4,5
Ecoforms_Plant_Saucer_S14NATURAL,210,360.75008273124695,12,57,115,181,77,89,113,168,8,30,79,156
Tieks_Ballet_Flats_Diamond_White_Croc,144,341.0596356391907,44,103,128,143,139,142,143,144,44,102,127,143
Nikon_1_AW1_w11275mm_Lens_Silver,494,746.3182430267334,284,470,494,494,494,494,494,494,284,470,494,494
Perricone_MD_Photo_Plasma,64,222.85082960128784,25,56,60,64,64,64,64,64,25,56,60,64
Pet_Dophilus_powder,408,706.5337338447571,249,385,403,407,405,408,408,408,249,385,403,407
065-d_cups,561,808.5715856552124,185,476,534,554,543,546,552,556,185,473,530,551
Perricone_MD_High_Potency_Evening_Repair,256,458.3204164505005,161,240,253,256,253,255,256,256,161,240,253,256
037_scissors,465,643.0492107868195,104,309,389,443,298,344,384,446,88,264,350,433
Womens_Hikerfish_Boot_in_Linen_Leather_Sparkle_Suede_QktIyAkonrU,25,157.92784786224365,4,13,16,20,21,24,24,25,4,13,16,20
Magnifying_Glassassrt,315,614.4863183498383,84,200,267,308,208,223,249,295,72,163,225,290
Santa_Cruz_Mens_umxTczr1Ygg,25,133.83545875549316,2,15,19,24,25,25,25,25,2,15,19,24
Great_Jones_Wingtip,18,127.97335600852966,3,7,10,16,17,17,18,18,3,7,10,16
Marc_Anthony_Skip_Professional_Oil_of_Morocco_Conditioner_with_Argan_Oil,255,490.0847613811493,158,222,240,249,246,247,248,254,158,222,240,249
Schleich_S_Bayala_Unicorn_70432,257,433.8353664875031,83,147,194,248,217,234,245,256,83,145,193,248
Thomas_Friends_Wooden_Railway_Ascending_Track_Riser_Pack,100,270.2735595703125,24,60,77,85,89,91,95,100,24,60,77,85
Spritz_Easter_Basket_Plastic_Teal,24,61.34552073478699,0,4,6,14,7,8,10,20,0,4,4,14
Dino_4,332,549.268646478653,87,215,272,328,296,310,329,331,86,213,272,328
Crayola_Bonus_64_Crayons,46,246.4633445739746,28,37,41,45,45,46,46,46,28,37,41,45
Ecoforms_Plant_Container_QP_Turquoise,128,327.10007786750793,28,56,74,91,80,85,91,111,28,54,71,90
Ecoforms_Saucer_SQ3_Turquoise,167,306.99836707115173,18,80,118,135,91,105,113,146,13,68,96,125
Cole_Hardware_Electric_Pot_Assortment_55,27,93.08735013008118,3,12,16,19,16,20,21,26,3,12,16,19
Epson_LabelWorks_LC4WBN9_Tape_reel_labels_047_x_295_Roll_Black_on_White,163,402.78079891204834,79,132,143,159,152,153,158,162,79,132,143,159
Office_Depot_HP_74XL75_Remanufactured_Ink_Cartridges_BlackTriColor_2_count,31,171.0160355567932,9,22,30,31,31,31,31,31,9,22,30,31
Jansport_School_Backpack_Blue_Streak,0,7.800575017929077,0,0,0,0,0,0,0,0,0,0,0,0
PEPSI_NEXT_CACRV,0,22.485323905944824,0,0,0,0,0,0,0,0,0,0,0,0
Perricone_MD_Skin_Total_Body_Supplements,0,46.96575856208801,0,0,0,0,0,0,0,0,0,0,0,0
Olive_Kids_Dinosaur_Land_Lunch_Box,0,36.41642284393311,0,0,0,0,0,0,0,0,0,0,0,0
TriStar_Products_PPC_Power_Pressure_Cooker_XL_in_Black,0,8.795981168746948,0,0,0,0,0,0,0,0,0,0,0,0
Marc_Anthony_True_Professional_Strictly_Curls_Curl_Defining_Lotion,277,522.6279366016388,165,245,257,269,269,271,273,276,165,245,257,269
Hefty_Waste_Basket_Decorative_Bronze_85_liter,4,24.971067428588867,0,0,1,2,1,2,2,3,0,0,1,2
Womens_Sparkle_Suede_Angelfish_in_Grey_Sparkle_Suede_Silver,129,326.8595552444458,33,99,117,126,127,129,129,129,33,99,117,126
Womens_Bluefish_2Eye_Boat_Shoe_in_Tan,73,271.6108829975128,22,47,59,69,69,69,72,73,22,47,59,69
Dell_Ink_Cartridge,100,244.2751259803772,47,79,87,95,91,92,93,96,47,79,86,95
Android_Lego,233,593.1598737239838,68,152,203,227,186,204,217,229,64,144,193,225
032_knife,496,588.4116489887238,120,329,423,475,287,327,373,461,103,271,348,448
Canon_Pixma_Ink_Cartridge_8_Green,150,460.0805058479309,55,85,104,128,92,102,112,130,55,84,98,125
Canon_Ink_Cartridge_Green_6,130,369.1503598690033,75,111,118,126,119,121,121,126,75,111,116,125
50_BLOCKS,13,99.5874536037445,1,7,8,10,13,13,13,13,1,7,8,10
My_Little_Pony_Princess_Celestia,53,154.93635082244873,12,22,34,44,43,46,49,53,12,22,34,44
Wilton_Easy_Layers_Cake_Pan_Set,23,167.877703666687,7,19,21,23,22,23,23,23,7,19,21,23
Granimals_20_Wooden_ABC_Blocks_Wagon_85VdSftGsLi,394,846.9245843887329,313,376,388,394,385,388,393,394,313,375,387,394
GoPro_HERO3_Composite_Cable,354,816.4755306243896,155,273,326,351,287,311,335,351,148,256,315,348
Nordic_Ware_Original_Bundt_Pan,28,50.09553122520447,3,4,9,13,14,15,20,24,3,4,9,13
Don_Franciscos_Gourmet_Coffee_Medium_Decaf_100_Colombian_12_oz_340_g,28,137.33718490600586,2,11,17,28,28,28,28,28,2,11,17,28
Razer_BlackWidow_Stealth_2014_Keyboard_07VFzIVabgh,7,100.87171745300292,1,3,7,7,7,7,7,7,1,3,7,7
Cole_Hardware_Mini_Honey_Dipper,319,681.1405122280121,97,220,280,311,193,226,262,303,81,181,246,297
Sperry_TopSider_pSUFPWQXPp3,26,164.80493903160095,5,13,19,23,26,26,26,26,5,13,19,23
VANS_FIRE_ROASTED_VEGGIE_CRACKERS_GLUTEN_FREE,12,132.83687663078308,5,9,11,11,12,12,12,12,5,9,11,11
Olive_Kids_Birdie_Sidekick_Backpack,0,17.659539461135864,0,0,0,0,0,0,0,0,0,0,0,0
Womens_Sequin_Bahama_in_White_Sequin_XoR8xTlxj1g,51,232.31504130363464,13,34,40,46,49,49,51,51,13,34,40,46
3M_Antislip_Surfacing_Light_Duty_White,97,283.3303065299988,54,78,88,97,90,93,95,97,54,78,88,97
Brother_Printing_Cartridge_PC501,20,124.99756479263306,12,19,20,20,20,20,20,20,12,19,20,20
Tag_Dishtowel_Green,21,242.8778235912323,3,13,16,20,15,16,18,21,3,13,14,20
Santa_Cruz_Mens_G7kQXK7cIky,21,120.10266399383544,1,6,11,18,17,18,18,19,1,6,11,18
Office_Depot_Dell_Series_11_Remanufactured_Ink_Cartridge_Black,133,338.3439190387726,66,119,123,133,133,133,133,133,66,119,123,133
029_plate,44,177.31712818145752,3,9,24,35,18,25,27,40,2,7,18,34
Reebok_HIMARA_LTR,16,151.77354884147644,0,2,4,11,15,16,16,16,0,2,4,11
Great_Dinos_Triceratops_Toy,595,873.6828544139862,317,528,588,595,589,591,594,595,317,527,587,595
Crayola_Washable_Sidewalk_Chalk_16_pack,26,139.00041246414185,4,11,15,23,23,24,24,26,4,11,15,23
Ortho_Forward_Facing_QCaor9ImJ2G,10,124.92291235923769,3,3,5,8,8,8,9,10,3,3,4,8
BUNNY_RACER,239,369.06231117248535,94,176,208,235,230,234,236,239,94,176,208,235
025_mug,199,339.3824212551117,39,112,155,180,174,175,180,188,39,112,154,178
Crayola_Model_Magic_Modeling_Material_Single_Packs_6_pack_05_oz_packs,34,160.31765866279602,8,25,31,33,33,33,33,33,8,25,31,33
Mastic_Gum,442,758.4543373584747,256,406,433,440,439,439,441,442,256,405,433,440
Melissa_Doug_Felt_Food_Pizza_Set,17,137.31194353103638,5,14,15,16,15,16,16,17,5,14,15,16
Perricone_MD_No_Bronzer_Bronzer,328,598.2534739971161,205,307,324,328,324,327,328,328,205,307,324,328
Lactoferrin,419,683.9863085746765,240,381,412,419,416,419,419,419,240,381,412,419
010_potted_meat_can,210,416.5000214576721,89,177,193,209,208,210,210,210,89,177,193,209
BlueBlack_Nintendo_3DSXL,75,272.69923067092896,22,46,58,68,47,51,61,70,19,41,54,66
Olive_Kids_Butterfly_Garden_Munch_n_Lunch_Bag,0,29.480711221694943,0,0,0,0,0,0,0,0,0,0,0,0
GEOMETRIC_PEG_BOARD,13,94.74892258644104,5,10,12,12,12,12,12,13,5,10,12,12
Tory_Burch_Kaitlin_Ballet_Mestico_in_BlackGold,152,392.4467725753784,46,107,130,149,133,140,146,151,43,97,126,148
Teenage_Mutant_Ninja_Turtles_Rahzar_Action_Figure,318,441.6019785404205,59,179,249,309,290,299,312,317,59,176,249,308
Threshold_Salad_Plate_Square_Rim_Porcelain,98,221.0394325256348,15,41,63,81,55,60,77,93,14,39,59,80
Sushi_Mat,26,267.65410900115967,4,9,11,21,7,11,13,23,3,6,7,20
Remington_TStudio_Hair_Dryer,41,166.9656159877777,9,26,34,40,37,38,39,41,9,25,33,40
Mens_Santa_Cruz_Thong_in_Tan_r59C69daRPh,55,211.1399254798889,20,41,45,52,47,49,52,54,20,39,45,52
Nickelodeon_Teenage_Mutant_Ninja_Turtles_Raphael,296,488.2377164363861,72,179,238,287,260,271,286,293,72,175,235,285
YumYum_D3_Liquid,353,690.7417743206024,273,338,351,353,347,351,352,353,273,337,350,353
043_phillips_screwdriver,609,713.6683878898621,358,537,586,606,560,581,599,607,354,530,582,605
TZX_Runner,8,128.81074619293213,0,0,2,8,8,8,8,8,0,0,2,8
Timberland_Mens_Earthkeepers_Stormbuck_Plain_Toe_Oxford,13,117.93141078948976,0,1,5,12,12,12,12,13,0,1,5,12
Ecoforms_Plant_Saucer_S17MOCHA,180,304.7187514305115,15,65,99,151,80,96,114,153,12,48,79,140
Ecoforms_Plant_Container_URN_SAN,22,81.35833191871643,0,2,6,10,7,8,10,18,0,2,5,10
Marc_Anthony_Strictly_Curls_Curl_Envy_Perfect_Curl_Cream_6_fl_oz_bottle,79,242.62930274009705,36,59,70,78,79,79,79,79,36,59,70,78
Room_Essentials_Bowl_Turquiose,53,139.28607869148254,2,25,41,47,19,31,40,49,2,20,34,46
Nestl_Skinny_Cow_Heavenly_Crisp_Candy_Bar_Chocolate_Raspberry_6_pack_462_oz_total,46,234.64859056472775,25,39,41,44,46,46,46,46,25,39,41,44
058_golf_ball,855,940.1818211078644,775,851,853,855,847,854,855,855,773,851,853,855
Metallic_Pewter_Tieks_Italian_Leather_Ballet_Flats,147,349.69248390197754,41,103,127,144,142,143,145,147,41,103,127,144
Perricone_MD_AcylGlutathione_Eye_Lid_Serum,151,345.541312456131,69,120,142,151,151,151,151,151,69,120,142,151
Schleich_Therizinosaurus_ln9cruulPqc,62,170.85009813308716,18,37,44,56,55,58,60,61,18,37,44,56
Ecoforms_Plant_Container_12_Pot_Nova,5,24.107845306396484,0,1,2,4,5,5,5,5,0,1,2,4
TERREX_FAST_X_GTX,9,104.32590985298155,0,3,5,8,9,9,9,9,0,3,5,8
Cole_Hardware_Electric_Pot_Cabana_55,25,97.85336399078368,1,7,14,20,16,17,19,24,0,6,13,20
Cole_Hardware_Mug_Classic_Blue,22,83.6392731666565,1,9,14,19,10,12,15,20,1,8,13,19
MARTIN_WEDGE_LACE_BOOT,8,111.16494870185852,3,6,7,7,8,8,8,8,3,6,7,7
Schleich_Allosaurus,280,471.10451197624207,70,162,212,273,243,253,270,276,70,160,211,271
Timberland_Mens_Classic_2Eye_Boat_Shoe,40,144.44605708122253,5,14,23,34,32,35,37,40,4,13,22,34
Borage_GLA240Gamma_Tocopherol,376,611.6457316875458,189,337,371,376,375,376,376,376,189,337,371,376
Crayola_Model_Magic_Modeling_Material_White_3_oz,40,180.02301669120789,13,31,33,39,38,39,40,40,13,31,33,39
ZX700_mf9Pc06uL06,6,119.80505800247192,0,2,4,5,6,6,6,6,0,2,4,5
Timberland_Mens_Earthkeepers_Casco_Bay_Suede_1Eye,39,171.88003015518188,4,18,26,36,34,35,37,38,4,18,25,36
005_tomato_soup_can,324,590.952912569046,120,244,288,316,319,322,324,324,120,244,288,316
Just_For_Men_Mustache_Beard_Brushin_Hair_Color_Gel_Kit_Jet_Black_M60,129,322.0376574993133,70,112,123,129,129,129,129,129,70,112,123,129
LEGO_5887_Dino_Defense_HQ,9,48.39491844177246,2,4,5,7,7,8,8,9,1,3,4,7
Olive_Kids_Paisley_Pencil_Case,63,206.14018654823303,17,42,55,63,63,63,63,63,17,42,55,63
Nestle_Pure_Life_Exotics_Sparkling_Water_Strawberry_Dragon_Fruit_8_count_12_fl_oz_can,0,26.649508237838745,0,0,0,0,0,0,0,0,0,0,0,0
Threshold_Porcelain_Pitcher_White,11,39.10118365287781,1,6,7,10,9,9,10,10,1,5,7,10
Mens_Authentic_Original_Boat_Shoe_in_Navy_Leather_xgoEcZtRNmH,90,271.180673122406,22,53,73,87,90,90,90,90,22,53,73,87
UGG_Classic_Tall_Womens_Boots_Grey_7,5,84.90410375595093,1,2,4,4,5,5,5,5,1,2,4,4
028_skillet_lid,160,309.99999475479126,16,50,93,127,112,124,134,154,16,50,93,127
SUPERSTAR_CLR,15,127.04271817207336,2,7,9,15,14,15,15,15,2,7,9,15
Envision_Home_Dish_Drying_Mat_Red_6_x_18,4,188.24788522720337,1,3,3,4,4,4,4,4,1,3,3,4
Perricone_MD_No_Foundation_Foundation_No_1,236,464.0075013637543,146,219,231,236,233,236,236,236,146,219,231,236
TOOL_BELT,16,84.24401831626892,1,6,10,15,14,14,14,15,1,6,10,15
HyperX_Cloud_II_Headset_Gun_Metal,0,24.65061831474304,0,0,0,0,0,0,0,0,0,0,0,0
LADYBUG_BEAD,486,992.205929517746,254,426,469,485,473,479,485,486,254,425,469,485
Timberland_Mens_Earthkeepers_Newmarket_6Inch_Cupsole_Boot,15,127.5031042098999,1,5,7,14,15,15,15,15,1,5,7,14
Office_Depot_Canon_CLI_8CMY_Remanufactured_Ink_Cartridges_Color_Cyan_Magenta_Yellow_3_count,30,170.22815203666687,10,19,27,30,30,30,30,30,10,19,27,30
