name,number_successful_grasps,total_time,pos_drift_under_005,pos_drift_under_010,pos_drift_under_015,pos_drift_under_025,rot_drift_under_010,rot_drift_under_012,rot_drift_under_015,rot_drift_under_025,rot_pos_setting_1,rot_pos_setting_2,rot_pos_setting_3,rot_pos_setting_4
Canon_225226_Ink_Cartridges_BlackColor_Cyan_Magenta_Yellow_6_count,11,107.6671540737152,3,6,9,10,9,9,11,11,3,6,9,10
ClimaCool_Aerate_2_W_Wide,22,133.95412969589233,3,13,18,20,21,21,22,22,3,13,18,20
Blackcurrant_Lutein,472,715.9147720336914,283,421,464,472,470,471,472,472,283,421,464,472
FemDophilus,239,408.24032711982727,129,208,232,239,239,239,239,239,129,208,232,239
Mens_Billfish_Ultra_Lite_Boat_Shoe_in_Dark_Brown_Blue_c6zDZTtRJr6,23,156.79130172729492,3,9,16,21,23,23,23,23,3,9,16,21
Ecoforms_Plant_Container_URN_NAT,18,70.40476536750793,0,7,9,13,9,10,12,13,0,6,8,12
Bifidus_Balance_FOS,466,778.8404829502106,293,419,455,466,460,465,466,466,293,419,455,466
SpiderMan_Titan_Hero_12Inch_Action_Figure_5Hnn4mtkFsP,149,278.47479128837585,31,69,104,133,136,140,144,148,31,69,104,133
Mens_Tremont_Kiltie_Tassel_Loafer_in_Black_Amaretto_FT0I9OjSA6O,32,206.97189927101132,5,16,23,30,32,32,32,32,5,16,23,30
Jarrow_Formulas_Glucosamine_Hci_Mega_1000_100_ct,381,649.265419960022,200,336,366,381,378,379,381,381,200,336,366,381
U_By_Kotex_Sleek_Regular_Unscented_Tampons_36_Ct_Box,1,95.57304239273073,0,1,1,1,1,1,1,1,0,1,1,1
Timberland_Mens_Earthkeepers_Heritage_2Eye_Boat_Shoe,24,176.39321160316467,3,11,17,19,23,24,24,24,3,11,17,19
Tory_Burch_Sabe_65mm_Bootie_Split_Suede_in_Caramel,38,214.15593075752255,10,24,32,34,34,35,36,37,10,24,32,34
Cascadia_8_Color_AquariusHibscsBearingSeaBlk_Size_50,19,170.12436366081238,4,11,14,18,19,19,19,19,4,11,14,18
Dino_5,164,309.8387544155121,45,118,148,158,156,160,161,164,45,118,147,158
Threshold_Tray_Rectangle_Porcelain,65,196.66841769218445,11,32,45,58,41,46,53,62,10,29,42,56
Mens_Billfish_Slip_On_in_Coffee_nK6AJJAHOae,33,164.00097489356995,2,14,24,31,33,33,33,33,2,14,24,31
Threshold_Bistro_Ceramic_Dinner_Plate_Ruby_Ring,30,195.68226528167725,3,10,18,22,15,18,21,28,2,9,17,22
CoQ10,459,774.5962126255035,299,427,454,459,451,456,459,459,299,426,454,459
Asus_80211ac_DualBand_Gigabit_Wireless_Router_RTAC68R,0,28.731618404388428,0,0,0,0,0,0,0,0,0,0,0,0
SHAPE_MATCHING_NxacpAY9jDt,55,229.4541821479797,19,43,48,54,46,48,49,54,19,41,46,54
Tag_Dishtowel_Dobby_Stripe_Blue_18_x_26,35,238.1997630596161,8,16,26,34,23,25,29,34,7,15,23,34
Luigis_Mansion_Dark_Moon_Nintendo_3DS_Game,30,357.70766711235046,6,20,25,29,20,23,23,30,5,19,22,29
Lovable_Huggable_Cuddly_Boutique_Teddy_Bear_Beige,1,65.0366952419281,1,1,1,1,1,1,1,1,1,1,1,1
Mens_Wave_Driver_Kiltie_Moc_in_Tan_Leather,43,175.54267501831055,7,19,32,36,37,38,38,42,7,19,31,36
Mens_ASV_Shock_Light_Bungee_in_Light_Grey_xGCOvtLDnQJ,6,134.00120282173157,0,1,3,6,6,6,6,6,0,1,3,6
Sony_Acid_Music_Studio,31,195.9439382553101,17,27,29,30,30,30,30,31,17,27,29,30
Pepsi_Max_Cola_Zero_Calorie_12_12_fl_oz_355_ml_cans_144_fl_oz_426_lt,0,18.881617069244385,0,0,0,0,0,0,0,0,0,0,0,0
3D_Dollhouse_Lamp,402,638.5827689170837,157,296,358,394,356,372,384,398,157,288,348,391
Ecoforms_Plant_Saucer_S20MOCHA,117,216.39304876327515,6,30,56,86,50,58,79,107,5,25,49,85
BIA_Porcelain_Ramekin_With_Glazed_Rim_35_45_oz_cup,371,589.3663861751556,84,230,299,341,270,296,326,359,81,211,283,338
Rubbermaid_Large_Drainer,17,64.15356779098511,2,6,7,15,15,16,16,17,2,6,7,15
Great_Jones_Wingtip_kAqSg6EgG0I,20,142.39190101623535,1,5,14,18,20,20,20,20,1,5,14,18
Shurtape_Gaffers_Tape_Silver_2_x_60_yd,77,206.9388439655304,38,67,74,76,76,76,77,77,38,67,74,76
Threshold_Bead_Cereal_Bowl_White,68,122.70171189308168,7,35,55,66,31,37,50,67,7,22,43,65
Target_Basket_Medium,2,28.680956840515137,1,2,2,2,2,2,2,2,1,2,2,2
Sperry_TopSider_tNB9t6YBUf3,14,161.99158811569214,2,9,12,14,14,14,14,14,2,9,12,14
055_baseball,899,943.2567882537842,398,862,899,899,899,899,899,899,398,862,899,899
WHALE_WHISTLE_6PCS_SET,521,946.8435258865356,362,480,515,520,515,517,518,520,362,480,513,519
adistar_boost_m,8,128.0345983505249,0,2,3,5,8,8,8,8,0,2,3,5
F10_TRX_TF_rH7tmKCdUJq,40,186.31072449684143,2,12,23,37,40,40,40,40,2,12,23,37
Justified_The_Complete_Fourth_Season_3_Discs_DVD,25,234.89590644836423,6,16,20,25,24,25,25,25,6,16,20,25
3M_Vinyl_Tape_Green_1_x_36_yd,213,431.91605138778687,75,147,186,197,181,187,198,208,75,142,182,197
Ecoforms_Plant_Plate_S11Turquoise,249,492.1643371582031,13,65,128,209,75,92,120,192,7,33,85,176
My_First_Wiggle_Crocodile,242,401.8267314434052,110,206,227,241,230,237,241,242,109,206,227,241
Melissa_Doug_Pound_and_Roll,23,59.02539825439453,6,11,15,21,23,23,23,23,6,11,15,21
CAR_CARRIER_TRAIN,324,529.9322521686554,188,289,316,324,313,318,322,324,187,288,315,324
Santa_Cruz_Mens,26,149.9805076122284,4,15,19,23,25,25,26,26,4,15,19,23
STACKING_RING,194,352.86411333084106,82,155,186,193,191,192,194,194,82,155,186,193
Threshold_Performance_Bath_Sheet_Sandoval_Blue_33_x_63,1,37.472713232040405,0,1,1,1,1,1,1,1,0,1,1,1
Perricone_MD_Vitamin_C_Ester_15,87,229.9462096691132,37,71,80,87,87,87,87,87,37,71,80,87
Office_Depot_HP_564XL_Remanufactured_Ink_Cartridges_Color_Cyan_Magenta_Yellow_3_count,46,203.15065479278564,7,21,29,44,44,46,46,46,7,21,29,44
Mist_Wipe_Warmer,0,26.53009819984436,0,0,0,0,0,0,0,0,0,0,0,0
Hasbro_Trivial_Pursuit_Family_Edition_Game,0,71.60107254981995,0,0,0,0,0,0,0,0,0,0,0,0
Adrenaline_GTS_13_Color_WhtObsdianBlckOlmpcSlvr_Size_70,15,122.38321375846864,1,2,5,11,14,14,15,15,1,2,5,11
Reebok_STUDIO_BEAT_LOW_V,31,219.8766405582428,2,14,21,29,30,31,31,31,2,14,21,29
Crosley_Alarm_Clock_Vintage_Metal,208,343.6030616760254,89,151,183,206,200,204,206,208,89,151,183,206
UGG_Jena_Womens_Java_7,13,175.1365737915039,2,6,9,12,13,13,13,13,2,6,9,12
Ecoforms_Cup_B4_SAN,236,460.27789187431335,38,133,184,206,173,178,187,213,36,126,171,196
INTERNATIONAL_PAPER_Willamette_4_Brown_Bag_500Count,0,27.269370317459103,0,0,0,0,0,0,0,0,0,0,0,0
My_First_Rolling_Lion,162,326.2116658687592,76,128,148,160,156,158,158,161,76,128,148,160
Asus_M5A78LMUSB3_Motherboard_Micro_ATX_Socket_AM3,0,80.20339703559875,0,0,0,0,0,0,0,0,0,0,0,0
Reebok_SH_NEWPORT_LOW,21,153.2823224067688,5,14,18,19,21,21,21,21,5,14,18,19
Reebok_CL_DIBELLO_II,8,121.60506129264832,3,4,5,6,6,6,6,7,3,4,5,6
Seagate_1TB_Backup_Plus_portable_drive_Silver,58,446.3586077690125,12,30,39,52,37,41,47,56,12,30,38,51
Schleich_Bald_Eagle,357,634.7641894817352,87,222,288,340,254,281,302,341,84,209,270,332
Down_To_Earth_Orchid_Pot_Ceramic_Lime,18,61.36147737503052,0,1,4,10,5,7,11,14,0,1,3,10
Lalaloopsy_Peanut_Big_Top_Tricycle,239,451.6174802780152,46,126,176,216,184,202,216,231,45,121,169,215
Crayola_Washable_Sidewalk_Chalk_16_pack_wDZECiw7J6s,36,123.50893926620483,3,15,24,34,35,36,36,36,3,15,24,34
Ecoforms_Plant_Saucer_SQ1HARVEST,381,571.1488122940063,57,137,249,364,140,177,217,321,42,93,175,317
Ecoforms_Plant_Pot_GP9AAvocado,194,439.9077637195587,47,118,147,168,148,155,164,179,47,118,143,165
073-d_lego_duplo,793,1001.2209317684174,352,618,728,791,712,746,777,793,347,607,722,791
3D_Dollhouse_Sofa,59,185.6109075546265,25,46,52,57,55,57,58,59,25,46,52,57
Epson_Ink_Cartridge_126_Yellow,99,388.671183347702,33,69,86,94,84,89,90,96,33,68,85,94
Retail_Leadership_Summit_eCT3zqHYIkX,13,82.4998869895935,2,5,8,11,9,9,11,12,2,5,8,10
Tune_Belt_Sport_Armband_For_Samsung_Galaxy_S3,28,216.517826795578,8,19,25,26,27,28,28,28,8,19,25,26
Perricone_MD_Neuropeptide_Facial_Conformer,260,468.8172914981842,146,225,245,259,253,258,259,260,146,225,245,259
Supernatural_Ouija_Board_Game,1,74.20583271980286,0,1,1,1,1,1,1,1,0,1,1,1
Tag_Dishtowel_Basket_Weave_Red_18_x_26,53,257.7085201740265,23,37,40,51,38,41,48,51,23,35,40,50
Racoon,9,87.4879961013794,2,5,6,8,9,9,9,9,2,5,6,8
FisherPrice_Make_A_Match_Game_Thomas_Friends,1,124.2135558128357,0,0,1,1,1,1,1,1,0,0,1,1
Sorry_Sliders_Board_Game,2,56.78532791137695,0,2,2,2,2,2,2,2,0,2,2,2
Office_Depot_Canon_CLI_8Y_Ink_Cartridge_Yellow_0623B002,137,318.404333114624,59,108,134,137,135,136,137,137,59,108,134,137
Digital_Camo_Double_Decker_Lunch_Bag,0,16.663225889205933,0,0,0,0,0,0,0,0,0,0,0,0
Reebok_CLASSIC_JOGGER,91,298.89683079719543,28,62,76,89,90,91,91,91,28,62,76,89
Cole_Hardware_Antislip_Surfacing_Material_White,12,57.55990481376648,1,9,11,12,12,12,12,12,1,9,11,12
Timberland_Mens_Earthkeepers_Casco_Bay_Canvas_Oxford,24,172.5698685646057,8,15,20,23,23,23,23,24,8,15,20,23
062_dice,896,775.4143815040588,154,687,876,896,858,875,883,895,152,679,865,895
Poise_Ultimate_Pads_Long,0,12.902405023574827,0,0,0,0,0,0,0,0,0,0,0,0
FIRE_ENGINE,292,549.5604066848755,115,204,253,284,260,268,279,291,113,199,250,283
Chelsea_BlkHeelPMP_DwxLtZNxLZZ,110,327.7233672142029,28,75,94,108,105,108,109,110,28,73,93,108
Mens_Tremont_Kiltie_Tassel_Loafer_in_Black_Amaretto,49,217.2154071331024,7,18,28,44,48,48,48,48,7,18,28,44
Timberland_Womens_Classic_Amherst_2Eye_Boat_Shoe,39,191.75075101852417,10,26,31,39,38,38,39,39,10,25,31,39
Cole_Hardware_Saucer_Electric,309,437.2989144325256,65,157,237,293,170,196,235,285,54,125,205,279
Perricone_MD_No_Mascara_Mascara,283,499.4328627586365,189,269,282,283,281,282,283,283,189,268,282,283
Nickelodeon_Teenage_Mutant_Ninja_Turtles_Leonardo,272,449.32439041137695,78,167,220,261,238,250,259,269,78,164,216,260
Razer_Abyssus_Ambidextrous_Gaming_Mouse,236,477.4858312606812,119,188,210,229,200,206,219,231,118,186,207,227
Crunch_Girl_Scouts_Candy_Bars_Peanut_Butter_Creme_78_oz_box,17,136.92237734794617,3,12,15,17,17,17,17,17,3,12,15,17
003_cracker_box,7,92.13540124893188,1,3,6,7,7,7,7,7,1,3,6,7
073-e_lego_duplo,535,685.0494592189789,201,364,451,519,463,486,508,531,198,361,443,517
Epson_LabelWorks_LC5WBN9_Tape_reel_labels_071_x_295_Roll_Black_on_White,176,368.4738371372223,101,146,165,170,165,167,171,173,101,146,165,170
Reebok_REALFLEX_SELECT,9,119.91507697105408,0,3,6,9,9,9,9,9,0,3,6,9
Room_Essentials_Dish_Drainer_Collapsible_White,13,56.867342472076416,3,5,8,11,12,12,12,13,3,5,8,11
Timberland_Womens_Waterproof_Nellie_Chukka_Double,8,118.32670211791992,2,3,4,7,7,8,8,8,2,3,4,7
Little_Debbie_Cloud_Cakes_10_ct,2,72.13338017463684,1,1,1,2,2,2,2,2,1,1,1,2
Reebok_JR_ZIG_COOPERSTOWN_MR,48,186.1170003414154,10,26,34,45,48,48,48,48,10,26,34,45
Cole_Hardware_Orchid_Pot_85,15,57.58419847488403,2,3,6,11,7,8,14,15,2,3,6,11
Google_Cardboard_Original_package,13,204.29576587677,5,12,12,13,13,13,13,13,5,12,12,13
Ecoforms_Plant_Container_QP6CORAL,14,47.52086234092712,0,1,4,6,4,6,6,10,0,1,3,6
Court_Attitude,9,77.08995461463928,3,4,4,5,4,7,9,9,3,4,4,5
065-i_cups,249,395.1878418922424,41,146,202,228,218,226,231,241,41,142,198,227
Timberland_Womens_Earthkeepers_Classic_Unlined_Boat_Shoe,50,229.40822887420651,10,23,36,50,50,50,50,50,10,23,36,50
QAbsorb_CoQ10,423,677.2532477378845,229,385,415,423,421,423,423,423,229,385,415,423
Netgear_N750_Wireless_Dual_Band_Gigabit_Router,1,48.05230331420898,0,1,1,1,1,1,1,1,0,1,1,1
Crayola_Washable_Fingerpaint_Red_Blue_Yellow_3_count_8_fl_oz_bottes_each,7,123.67075991630554,5,7,7,7,7,7,7,7,5,7,7,7
Transformers_Age_of_Extinction_Stomp_and_Chomp_Grimlock_Figure,17,68.2662341594696,2,7,13,16,16,16,16,17,2,7,13,16
D_ROSE_ENGLEWOOD_II,8,106.49722695350648,0,3,4,7,8,8,8,8,0,3,4,7
Perricone_MD_OVM,54,207.9013068675995,23,39,49,52,53,53,54,54,23,39,49,52
Womens_Angelfish_Boat_Shoe_in_Linen_Leopard_Sequin_NJDwosWNeZz,110,296.6897692680359,28,72,94,108,109,110,110,110,28,72,94,108
QHPomegranate,437,721.4854745864868,246,381,428,436,432,436,436,437,246,381,428,436
Ecoforms_Planter_Pot_GP12AAvocado,98,246.5332055091858,9,30,41,62,52,54,65,86,8,27,36,60
Cole_Hardware_Saucer_Glazed_6,219,331.4920084476471,33,108,160,202,116,140,169,210,24,80,137,199
Crazy_8,5,68.58450222015381,0,4,4,4,5,5,5,5,0,4,4,4
Wilton_Pearlized_Sugar_Sprinkles_525_oz_Gold,385,645.1600289344788,284,364,380,384,377,380,383,384,284,363,380,383
Ocedar_Snap_On_Dust_Pan_And_Brush_1_ct,38,128.89215755462646,10,19,25,31,24,26,29,33,10,18,24,31
SANDWICH_MEAL,134,371.2294073104858,69,113,126,134,126,130,133,134,69,112,126,134
Super_Mario_3D_World_Deluxe_Set,62,237.8627781867981,31,55,61,61,61,62,62,62,31,55,61,61
Reef_Star_Cushion_Flipflops_Size_8_Black,108,308.5903596878052,31,75,96,106,99,102,106,107,31,74,96,106
Ghost_6_GTX_Color_AnthBlckSlvrFernSulphSprng_Size_80,11,126.67648458480836,3,6,10,10,11,11,11,11,3,6,10,10
Paul_Frank_Dot_Lunch_Box,1,34.00342893600464,0,0,1,1,1,1,1,1,0,0,1,1
Elephant,3,49.71739792823792,1,3,3,3,3,3,3,3,1,3,3,3
Xyli_Pure_Xylitol,50,152.31530046463013,8,24,42,50,50,50,50,50,8,24,42,50
ASICS_GELAce_Pro_Pearl_WhitePink,11,137.27597379684448,1,2,5,9,11,11,11,11,1,2,5,9
Wilton_PreCut_Parchment_Sheets_10_x_15_24_sheets,163,337.468962430954,93,156,161,163,163,163,163,163,93,156,161,163
Marvel_Avengers_Titan_Hero_Series_Doctor_Doom,68,192.99990105628967,12,31,42,61,61,62,66,67,12,30,42,61
Whey_Protein_3_Flavor_Variety_Pack_12_Packets,0,47.59066653251648,0,0,0,0,0,0,0,0,0,0,0,0
Wrigley_Orbit_Mint_Variety_18_Count,2,141.71644926071167,0,1,2,2,2,2,2,2,0,1,2,2
Melissa_Doug_Shape_Sorting_Clock,13,122.38773775100708,5,9,12,13,12,12,13,13,5,9,12,13
3D_Dollhouse_Happy_Brother,444,798.5445561408997,152,313,407,439,369,396,424,442,148,300,394,437
Adrenaline_GTS_13_Color_DrkDenimWhtBachlorBttnSlvr_Size_50_yfK40TNjq0V,10,121.90462398529051,2,4,7,10,10,10,10,10,2,4,7,10
Vtech_Stack_Sing_Rings_636_Months,27,98.29965305328368,4,14,22,27,27,27,27,27,4,14,22,27
Schleich_African_Black_Rhino,417,703.5911111831665,202,333,394,414,393,399,408,414,201,330,390,412
Reebok_ZIGLITE_RUSH_AC,64,220.0643839836121,12,34,50,62,62,62,63,63,12,34,50,62
Melissa_Doug_Traffic_Signs_and_Vehicles,15,68.5428900718689,3,9,14,15,15,15,15,15,3,9,14,15
063-b_marbles,768,820.689900636673,580,743,765,768,748,759,764,768,577,737,761,768
Ortho_Forward_Facing_3Q6J2oKJD92,12,76.63174271583557,1,10,11,12,12,12,12,12,1,10,11,12
Utana_5_Porcelain_Ramekin_Large,56,151.41671442985535,9,28,43,50,26,35,46,54,7,22,39,49
GEARS_PUZZLES_STANDARD_gcYxhNHhKlI,57,201.76843523979187,24,44,50,53,51,51,53,55,24,44,50,53
Twinlab_100_Whey_Protein_Fuel_Vanilla,0,14.953734874725342,0,0,0,0,0,0,0,0,0,0,0,0
051_large_clamp,267,427.6757817268372,109,211,245,262,231,244,261,266,106,203,243,261
Office_Depot_Dell_Series_9_Color_Ink_Ink_Cartridge_MK991_MK993,130,303.0926389694214,65,113,123,130,129,130,130,130,65,113,123,130
Paint_Maker,0,21.843313455581665,0,0,0,0,0,0,0,0,0,0,0,0
Hilary,46,226.8797686100006,12,33,39,43,44,44,45,45,12,33,39,43
Nintendo_Mario_Action_Figure,448,778.9740474224091,157,308,409,439,406,429,437,445,157,306,407,438
REEF_BRAIDED_CUSHION,140,362.3757753372192,42,101,123,136,112,120,130,140,41,94,118,136
021_bleach_cleanser,59,269.8949041366577,26,42,47,58,59,59,59,59,26,42,47,58
HyperX_Cloud_II_Headset_Red,0,19.461247444152832,0,0,0,0,0,0,0,0,0,0,0,0
Blue_Jasmine_Includes_Digital_Copy_UltraViolet_DVD,24,263.5506145954132,11,17,18,23,14,15,18,21,11,14,16,20
Schleich_Hereford_Bull,355,630.2057685852051,164,271,324,352,337,345,350,354,164,269,321,351
Snack_Catcher_Snack_Dispenser,187,333.4524579048157,35,118,160,182,177,179,186,187,34,115,160,182
Phillips_Stool_Softener_Liquid_Gels_30_liquid_gels,218,448.6288287639618,119,189,211,218,218,218,218,218,119,189,211,218
Baby_Elements_Stacking_Cups,38,137.57408547401428,4,14,24,35,37,38,38,38,4,14,24,35
Womens_Betty_Chukka_Boot_in_Salt_Washed_Red_AL2YrOt9CRy,43,247.81587386131287,12,22,32,39,41,42,42,43,12,22,32,39
U_By_Kotex_Cleanwear_Heavy_Flow_Pads_32_Ct,0,44.293089151382446,0,0,0,0,0,0,0,0,0,0,0,0
Perricone_MD_Blue_Plasma_Orbital,109,330.6558938026428,56,91,103,108,109,109,109,109,56,91,103,108
Seagate_1TB_Backup_Plus_portable_drive_Blue,57,407.2497501373291,17,33,43,54,40,43,48,55,17,33,41,52
ASICS_HyperRocketgirl_SP_5_WhiteMalibu_BlueBlack,79,248.24870777130127,25,57,70,78,79,79,79,79,25,57,70,78
Ecoforms_Plant_Container_GP16AMOCHA,19,65.41667485237122,0,0,2,7,3,4,7,13,0,0,1,7
Provence_Bath_Towel_Royal_Blue,0,61.704840898513794,0,0,0,0,0,0,0,0,0,0,0,0
Dixie_10_ounce_Bowls_35_ct,59,148.63132309913635,27,45,54,58,56,57,58,59,26,44,54,58
AMBERLIGHT_UP_W,12,135.60251379013062,3,5,8,11,11,12,12,12,3,5,8,11
Phillips_Caplets_Size_24,216,472.7868897914887,122,195,209,216,214,216,216,216,122,195,209,216
Now_Designs_Dish_Towel_Mojave_18_x_28,13,213.3544774055481,3,8,10,12,10,10,12,13,3,8,10,12
My_Monopoly_Board_Game,1,61.268365144729614,1,1,1,1,1,1,1,1,1,1,1,1
Nintendo_2DS_Crimson_Red,55,306.1612594127655,27,48,53,55,47,49,53,55,27,47,51,55
Hasbro_Dont_Wake_Daddy_Board_Game_NJnjGna4u1a,3,68.01379585266113,0,0,0,2,1,1,1,3,0,0,0,2
Circo_Fish_Toothbrush_Holder_14995988,105,264.62602400779724,3,14,63,105,104,105,105,105,3,14,63,105
HP_1800_Tablet_8GB_7,28,287.06118059158325,3,16,18,26,16,17,18,23,2,15,17,23
UGG_Cambridge_Womens_Black_7,8,101.97883582115172,1,2,4,6,8,8,8,8,1,2,4,6
Markings_Desk_Caddy,17,63.98923921585083,0,4,8,12,8,9,10,13,0,2,6,11
Air_Hogs_Wind_Flyers_Set_Airplane_Red,92,262.1218011379242,24,52,70,83,68,71,76,87,24,46,66,81
Gigabyte_GAZ97XSLI_10_motherboard_ATX_LGA1150_Socket_Z97,0,43.28226375579834,0,0,0,0,0,0,0,0,0,0,0,0
035_power_drill,111,319.58393907547,68,100,107,110,107,109,109,111,68,100,107,110
Perricone_MD_Face_Finishing_Moisturizer,325,537.3583753108978,183,302,322,325,325,325,325,325,183,302,322,325
Mens_ASV_Billfish_Boat_Shoe_in_Tan_Leather_wmUJ5PbwANc,23,135.00025582313538,2,10,15,21,19,22,23,23,1,10,15,21
Reebok_DMX_MAX_MANIA_WD_D,17,146.81776309013367,1,7,12,16,17,17,17,17,1,7,12,16
071_nine_hole_peg_test,16,240.92048454284668,9,15,16,16,16,16,16,16,9,15,16,16
ASICS_GELTour_Lyte_WhiteOrchidSilver,27,184.3980312347412,7,14,19,24,26,26,26,27,7,14,19,24
Olive_Kids_Birdie_Munch_n_Lunch,1,36.890740633010864,0,0,0,0,1,1,1,1,0,0,0,0
012_strawberry,815,893.1901969909668,629,795,814,815,809,813,815,815,628,795,814,815
Thomas_Friends_Wooden_Railway_Porter_5JzRhMm3a9o,446,893.4043691158295,260,392,432,446,427,435,442,446,260,391,430,446
Razer_Taipan_Black_Ambidextrous_Gaming_Mouse,173,359.72667813301086,93,144,161,169,158,163,169,171,93,143,160,168
Squirrel,85,225.52705335617063,19,56,70,84,83,83,84,85,19,56,70,84
FRUIT_VEGGIE_MEMO_GRADIENT,19,173.19770097732544,7,14,18,19,15,15,17,19,7,13,17,19
Womens_Authentic_Original_Boat_Shoe_in_Classic_Brown_Leather_48Nh7VuMwW6,79,273.1709554195404,18,44,65,77,78,78,79,79,18,44,65,77
Womens_Bluefish_2Eye_Boat_Shoe_in_Linen_Oat_IbrSyJdpT3h,77,263.93772149086,22,43,62,75,76,77,77,77,22,43,62,75
008_pudding_box,251,426.88096928596497,166,225,243,251,246,250,251,251,166,225,243,251
Predito_LZ_TRX_FG_W,30,189.44477772712708,6,20,24,30,30,30,30,30,6,20,24,30
Womens_Canvas_Bahama_in_White_UfZPHGQpvz0,84,247.058007478714,21,50,68,82,79,80,81,84,21,50,67,82
Nickelodeon_Teenage_Mutant_Ninja_Turtles_Michelangelo,287,448.5997257232666,95,191,235,276,252,263,270,283,94,189,233,274
Crayola_Crayons_120_crayons,5,96.09017753601074,1,3,3,4,5,5,5,5,1,3,3,4
Perricone_MD_Cold_Plasma_Body,62,207.1841561794281,25,42,51,61,62,62,62,62,25,42,51,61
ALPHABET_AZ_GRADIENT_WQb1ufEycSj,2,135.62166094779968,1,1,2,2,1,1,1,2,1,1,1,2
Perricone_MD_Hypoallergenic_Firming_Eye_Cream_05_oz,500,735.7252962589264,325,471,499,500,499,499,500,500,325,471,499,500
Perricone_MD_The_Metabolic_Formula_Supplements,5,85.31459355354309,0,0,2,3,5,5,5,5,0,0,2,3
Pepsi_Cola_Caffeine_Free_12_12_fl_oz_355_ml_cans_144_fl_oz_426_lt,0,24.05734086036682,0,0,0,0,0,0,0,0,0,0,0,0
OXO_Soft_Works_Can_Opener_SnapLock,378,584.827959060669,154,307,354,376,345,354,370,376,153,303,351,374
Reebok_ZIGTECH_SHARK_MAYHEM360,16,110.82196402549744,2,8,12,16,16,16,16,16,2,8,12,16
Down_To_Earth_Orchid_Pot_Ceramic_Red,14,72.42423486709595,1,4,10,14,12,13,13,14,1,4,9,14
